Just want the ships and you know how to add them to a station file of your choice?
1 • Copy the MOD's ship_parts/ and ships/ folders to your working MOD/ folder.
2 • Pick an existing station of your choice and edit it's station data file in your character save.
3 • Add the contents of the < HANGAR > contents below to the appropriate existing < HANGAR > section of the station file you chose.
4 • Save the file and you're done.  Log in and visit the station you chose to set the ships up in and check the Shipyard.

// SHIP HANGAR;count;Price_modifier;Ship_filename
<HANGAR>
SHIP;1;1.0;ship_data_(_STI_shuttleT3_recon).txt
SHIP;1;1.0;ship_data_(_STI_escortT3_assault).txt
SHIP;1;1.0;ship_data_(_STI_escortT3_recon).txt
SHIP;1;1.0;ship_data_(_STI_frigateT3_recon).txt
SHIP;1;1.0;ship_data_(_STI_frigateT3_support).txt
SHIP;1;1.0;ship_data_(_STI_cruiserT3_assault).txt
SHIP;1;1.0;ship_data_(_STI_cruiserT3_recon).txt
SHIP;1;1.0;ship_data_(_STI_carrierT3_battle).txt
SHIP;1;1.0;ship_data_(_STI_carrierT3_miner).txt
SHIP;1;1.0;ship_data_(_STI_carrierT3_recon).txt
SHIP;1;1.0;ship_data_(_STI_carrierT3_salvager).txt
SHIP;1;1.0;ship_data_(_STI_carrierT3_support).txt
SHIP;1;1.0;ship_data_(_STI_carrierT3_transport).txt
SHIP;1;1.0;ship_data_(_STI_battlecruiserT3_assault).txt
SHIP;1;1.0;ship_data_(_STI_battlecruiserT3_recon).txt
SHIP;1;1.0;ship_data_(_STI_battlecruiserT3_transport).txt
SHIP;1;1.0;ship_data_(_STI_destroyerT3_assault).txt
SHIP;1;1.0;ship_data_(_STI_dreadnoughtT2_excavation).txt
SHIP;1;1.0;ship_data_(_STI_dreadnoughtT2_excavation_orca_2).txt
SHIP;1;1.0;ship_data_(_STI_dreadnoughtT2_battleship).txt
SHIP;1;1.0;ship_data_(_STI_dreadnoughtT2_transport).txt
SHIP;1;1.0;ship_data_(_STI_dreadnoughtT3_transport).txt
</HANGAR>
